,time,vehicle,x,y,east,north,coor,sinr,site
0,0,0,1325.09,1593.09,385573,6672158,3.85574E+12,3.4876,10
1,0,1,1872.1,974.11,386120,6671539,3.86121E+12,13.4917,12
2,0,2,1781.81,597.13,386029,6671162,3.8603E+12,12.2716,6
4,0,4,1575.83,1276.77,385823,6671842,3.85824E+12,-5.327,3
5,0,6,1033.54,606.03,385281,6671171,3.85282E+12,10.947,11
6,0,7,1993.3,1305.95,386241,6671871,3.86242E+12,15.393,3
7,1,0,1329.91,1586.04,385577,6672151,3.85578E+12,2.4192,10
8,1,1,1872.06,965.46,386120,6671530,3.86121E+12,14.1684,12
9,1,2,1781.66,603.09,386029,6671168,3.8603E+12,19.0099,6
11,1,4,1575.83,1276.77,385823,6671842,3.85824E+12,-5.327,3
12,1,6,1038.42,612.15,385286,6671177,3.85287E+12,11.7748,11
13,1,7,1985.78,1305.8,386233,6671871,3.86234E+12,6.3783,3
14,2,0,1334.51,1579.31,385582,6672144,3.85583E+12,0.7934,10
15,2,1,1871.44,957.01,386119,6671522,3.8612E+12,13.9781,12
16,2,2,1781.51,609.28,386029,6671174,3.8603E+12,18.8711,6
18,2,4,1575.83,1276.77,385823,6671842,3.85824E+12,-5.327,3
19,2,6,1043.67,618.75,385291,6671184,3.85292E+12,11.8013,11
20,2,7,1977.38,1305.59,386225,6671870,3.86226E+12,5.3268,3
21,3,0,1339.33,1572.27,385587,6672137,3.85588E+12,-0.6478,10
22,3,1,1871.16,949.22,386119,6671514,3.8612E+12,0.7557,4
23,3,2,1781.36,615.25,386029,6671180,3.8603E+12,18.411,6
25,3,4,1575.83,1276.77,385823,6671842,3.85824E+12,-5.327,3
26,3,6,1048.41,624.7,385296,6671190,3.85297E+12,12.4955,11
27,3,7,1968.87,1305.34,386216,6671870,3.86217E+12,8.521,3
28,4,0,1346.72,1566.81,385594,6672132,3.85595E+12,8.9952,5
29,4,1,1871.29,940.74,386119,6671506,3.8612E+12,0.8165,4
30,4,2,1781.25,621.07,386029,6671186,3.8603E+12,18.3569,6
32,4,4,1575.83,1276.77,385823,6671842,3.85824E+12,-5.327,3
33,4,6,1053.44,630.91,385301,6671196,3.85302E+12,12.979,11
34,4,7,1960.48,1305.09,386208,6671870,3.86209E+12,8.6839,3
35,5,0,1351.72,1559.95,385599,6672125,3.856E+12,3.0508,5
36,5,1,1871.4,933.2,386119,6671498,3.8612E+12,2.7246,12
37,5,2,1781.07,627.83,386029,6671193,3.8603E+12,18.3594,6
38,5,3,1225.4,527.02,385473,6671092,3.85474E+12,-2.8954,9
39,5,4,1574.32,1278.78,385822,6671844,3.85823E+12,-5.7323,3
40,5,6,1058.19,636.58,385306,6671201,3.85307E+12,13.58,11
41,5,7,1952.56,1304.85,386200,6671870,3.86201E+12,17.5988,3
42,6,0,1356.04,1554.7,385604,6672120,3.85605E+12,0.2206,10
43,6,1,1871.53,925.08,386119,6671490,3.8612E+12,0.6695,12
44,6,2,1780.88,634.19,386028,6671199,3.86029E+12,18.3762,6
45,6,3,1231.96,531.29,385480,6671096,3.85481E+12,-2.0812,9
46,6,4,1571.76,1282.29,385819,6671847,3.8582E+12,-5.619,8
47,6,6,1063.65,642.89,385311,6671208,3.85312E+12,15.205,11
48,6,7,1945.13,1304.63,386193,6671869,3.86194E+12,17.7405,3
49,7,0,1360.79,1547.59,385608,6672112,3.85609E+12,-1.4707,5
50,7,1,1871.62,918.79,386119,6671484,3.8612E+12,-2.3105,4
51,7,2,1780.71,640.15,386028,6671205,3.86029E+12,18.3313,6
52,7,3,1239.55,536.12,385487,6671101,3.85488E+12,-2.0666,9
53,7,4,1568.08,1287.54,385816,6671852,3.85817E+12,4.6836,8
54,7,6,1068.51,648.52,385316,6671213,3.85317E+12,16.4392,11
55,7,7,1936.72,1304.4,386184,6671869,3.86185E+12,17.6679,3
56,8,0,1365.28,1541.47,385613,6672106,3.85614E+12,0.6323,5
57,8,1,1871.83,910.49,386119,6671475,3.8612E+12,-3.0006,4
58,8,2,1780.52,646.62,386028,6671211,3.86029E+12,18.2498,6
59,8,3,1246.83,540.76,385494,6671106,3.85495E+12,-1.9066,9
60,8,4,1563.78,1293.67,385811,6671859,3.85812E+12,-5.4252,8
61,8,5,1523.78,1269.97,385771,6671835,3.85772E+12,-2.6511,8
62,8,6,1073.33,654.1,385321,6671219,3.85322E+12,17.0452,11
63,8,7,1928.49,1304.19,386176,6671869,3.86177E+12,17.1142,3
64,9,0,1370.24,1534.66,385618,6672100,3.85619E+12,3.888,5
65,9,1,1873.12,901.84,386121,6671467,3.86122E+12,-0.1343,4
66,9,2,1780.34,653.32,386028,6671218,3.86029E+12,18.1788,6
67,9,3,1253.66,545.11,385501,6671110,3.85502E+12,-1.9946,9
68,9,4,1559.36,1300,385807,6671865,3.85808E+12,-4.5553,3
69,9,5,1518.1,1266.3,385766,6671831,3.85767E+12,-2.3103,8
70,9,6,1078.79,660.41,385326,6671225,3.85327E+12,17.7307,11
71,9,7,1920.03,1303.98,386168,6671869,3.86169E+12,16.9604,3
72,10,0,1374.92,1528.32,385622,6672093,3.85623E+12,-1.3164,10
73,10,1,1873.55,894.14,386121,6671459,3.86122E+12,-0.1234,4
74,10,2,1780.17,659.4,386028,6671224,3.86029E+12,15.1067,6
75,10,3,1260.81,549.66,385508,6671115,3.85509E+12,-1.9996,9
76,10,4,1554.91,1306.18,385802,6671871,3.85803E+12,-3.4721,3
77,10,5,1512.23,1262.52,385760,6671827,3.85761E+12,-2.5594,8
78,10,6,1083.64,666.03,385331,6671231,3.85332E+12,17.2117,11
79,10,7,1912.54,1303.79,386160,6671869,3.86161E+12,17.048,3
80,11,0,1379.61,1522.01,385627,6672087,3.85628E+12,0.1034,10
81,11,1,1873.79,885.33,386121,6671450,3.86122E+12,-0.1292,4
82,11,2,1779.98,665.78,386028,6671231,3.86029E+12,9.6874,6
83,11,3,1267.74,554.07,385515,6671119,3.85516E+12,-1.667,9
84,11,4,1551.11,1311.51,385799,6671876,3.858E+12,-5.016,10
85,11,5,1507.09,1259.21,385755,6671824,3.85756E+12,-2.3291,8
86,11,6,1088.67,671.85,385336,6671237,3.85337E+12,16.9398,11
87,11,7,1904.88,1303.6,386152,6671868,3.86153E+12,17.9754,3
88,12,0,1384.23,1515.63,385632,6672080,3.85633E+12,1.3408,10
89,12,1,1874.03,876.7,386122,6671442,3.86123E+12,0.3522,4
90,12,2,1779.81,671.7,386027,6671237,3.86028E+12,9.8484,6
91,12,3,1274.39,558.31,385522,6671123,3.85523E+12,-1.1311,9
92,12,4,1546.87,1317.47,385794,6671882,3.85795E+12,-3.9616,10
93,12,5,1501.5,1255.6,385749,6671820,3.8575E+12,-1.9674,8
94,12,6,1094.14,678.18,385342,6671243,3.85343E+12,18.7935,11
95,12,7,1897.14,1303.39,386145,6671868,3.86146E+12,18.7475,3
96,13,0,1388.94,1508.89,385636,6672074,3.85637E+12,2.2053,10
97,13,1,1874.26,868.19,386122,6671433,3.86123E+12,0.8708,4
98,13,2,1779.64,677.88,386027,6671243,3.86028E+12,9.9619,6
99,13,3,1281.3,562.71,385529,6671128,3.8553E+12,-0.5276,9
100,13,4,1542.9,1323.03,385790,6671888,3.85791E+12,-3.2622,10
101,13,5,1495.51,1251.7,385743,6671817,3.85744E+12,-1.8977,8
102,13,6,1099.09,683.9,385347,6671249,3.85348E+12,20.0304,11
103,13,7,1888.98,1303.16,386137,6671868,3.86138E+12,17.7536,3
104,14,0,1393.41,1502.5,385641,6672067,3.85642E+12,0.3975,10
105,14,1,1874.49,859.54,386122,6671424,3.86123E+12,1.3034,4
106,14,2,1779.44,684.74,386027,6671250,3.86028E+12,10.0956,6
107,14,3,1288.36,567.21,385536,6671132,3.85537E+12,-0.0718,9
108,14,4,1538.51,1329.18,385786,6671894,3.85787E+12,-2.6695,10
109,14,5,1489.53,1247.77,385737,6671813,3.85738E+12,-1.7983,8
110,14,6,1104.31,689.95,385352,6671255,3.85353E+12,19.0401,11
111,14,7,1880.56,1302.92,386128,6671868,3.86129E+12,15.0115,3
112,15,0,1397.9,1496.1,385645,6672061,3.85646E+12,0.638,10
113,15,1,1874.72,851.27,386122,6671416,3.86123E+12,1.1252,4
114,15,2,1779.26,690.81,386027,6671256,3.86028E+12,10.2336,6
115,15,3,1293.1,570.24,385541,6671135,3.85542E+12,-0.5856,9
116,15,4,1536.09,1335.8,385784,6671901,3.85785E+12,-2.7628,10
117,15,5,1483.78,1243.98,385731,6671809,3.85732E+12,-1.4964,8
118,15,6,1109.26,695.67,385357,6671261,3.85358E+12,19.132,11
119,15,7,1872.5,1302.69,386120,6671868,3.86121E+12,4.5219,3
120,16,0,1402.41,1489.69,385650,6672055,3.85651E+12,1.4596,10
121,16,1,1874.94,843.09,386122,6671408,3.86123E+12,1.3512,4
122,16,2,1779.07,697.18,386027,6671262,3.86028E+12,10.4054,6
123,16,3,1299.24,575.48,385547,6671140,3.85548E+12,-0.6883,9
124,16,4,1533.1,1341.8,385781,6671907,3.85782E+12,-2.9658,10
125,16,5,1478.6,1240.57,385726,6671805,3.85727E+12,-1.458,8
126,16,6,1114.24,701.21,385362,6671266,3.85363E+12,17.9976,11
127,16,7,1864.72,1302.48,386112,6671867,3.86113E+12,1.2863,3
128,17,0,1407.21,1482.94,385655,6672048,3.85656E+12,2.9118,10
129,17,1,1875.16,834.82,386123,6671400,3.86124E+12,0.1254,4
130,17,2,1778.82,704.04,386026,6671269,3.86027E+12,10.6492,6
131,17,3,1305.5,580.51,385553,6671145,3.85554E+12,-0.461,9
132,17,4,1529.38,1347.79,385777,6671913,3.85778E+12,-2.9557,10
133,17,5,1472.69,1236.67,385720,6671802,3.85721E+12,-1.7777,8
134,17,6,1120.28,706.51,385368,6671271,3.85369E+12,15.4728,11
135,17,7,1856.63,1302.31,386104,6671867,3.86105E+12,13.4525,3
136,18,0,1411.87,1476.48,385659,6672041,3.8566E+12,2.3225,10
137,18,1,1875.38,826.63,386123,6671391,3.86124E+12,-1.1561,12
138,18,2,1778.59,710.7,386026,6671276,3.86027E+12,10.8675,6
139,18,3,1312.59,585.14,385560,6671150,3.85561E+12,1.3724,9
140,18,4,1525.25,1353.65,385773,6671918,3.85774E+12,-3.072,10
141,18,5,1467.49,1233.25,385715,6671798,3.85716E+12,-0.8969,8
142,18,6,1126.24,711.73,385374,6671277,3.85375E+12,8.8669,11
143,18,7,1848.88,1302.15,386096,6671867,3.86097E+12,20.0298,3
144,19,0,1416.49,1470.08,385664,6672035,3.85665E+12,3.6163,10
145,19,1,1875.57,820.07,386123,6671385,3.86124E+12,-1.5051,4
146,19,2,1778.35,717.53,386026,6671282,3.86027E+12,11.1748,6
147,19,3,1319.5,589.64,385567,6671154,3.85568E+12,1.8055,9
148,19,4,1520.78,1359.98,385768,6671925,3.85769E+12,-3.792,10
149,19,5,1461.83,1229.5,385709,6671794,3.8571E+12,6.9555,2
150,19,6,1132.42,716.34,385380,6671281,3.85381E+12,7.8348,11
151,19,7,1840.57,1301.99,386088,6671867,3.86089E+12,19.1449,3
152,20,0,1421.22,1463.53,385669,6672028,3.8567E+12,5.0675,10
153,20,1,1875.77,811.63,386123,6671376,3.86124E+12,-1.6711,4
154,20,2,1778.11,724.17,386026,6671289,3.86027E+12,11.4472,6
155,20,3,1326.65,594.29,385574,6671159,3.85575E+12,1.4401,9
156,20,4,1516.6,1365.91,385764,6671931,3.85765E+12,-4.5894,10
157,20,5,1455.92,1225.63,385703,6671790,3.85704E+12,5.132,2
158,20,6,1139.09,720.93,385387,6671286,3.85388E+12,6.4368,11
159,20,7,1832.11,1301.82,386080,6671867,3.86081E+12,19.8263,3
160,21,0,1426.14,1456.7,385674,6672022,3.85675E+12,5.6329,10
161,21,1,1876,803.42,386124,6671368,3.86125E+12,-0.6899,4
162,21,2,1777.08,730.59,386025,6671295,3.86026E+12,11.6142,6
163,21,3,1334.1,599.14,385582,6671164,3.85583E+12,1.0849,9
164,21,4,1512.32,1371.94,385760,6671937,3.85761E+12,-3.1152,7
165,21,5,1450.26,1221.94,385698,6671787,3.85699E+12,5.053,2
166,21,6,1145.87,725.59,385393,6671290,3.85394E+12,5.1221,11
167,21,7,1824.24,1301.67,386072,6671867,3.86073E+12,20.6075,3
168,22,0,1431.06,1449.63,385679,6672014,3.8568E+12,6.2967,10
169,22,1,1876.31,795.69,386124,6671361,3.86125E+12,0.5063,4
170,22,2,1777.09,736.62,386025,6671301,3.86026E+12,11.7975,6
171,22,3,1341.58,604.01,385589,6671169,3.8559E+12,0.9844,9
172,22,4,1508.43,1377.28,385756,6671942,3.85757E+12,-3.4879,10
173,22,5,1444.97,1218.59,385693,6671783,3.85694E+12,4.4962,8
174,22,6,1152.67,730.27,385400,6671295,3.85401E+12,3.4199,11
175,22,7,1816.19,1301.51,386064,6671866,3.86065E+12,20.0301,3
176,23,0,1435.28,1443.39,385683,6672008,3.85684E+12,6.7865,10
177,23,1,1876.61,788.16,386124,6671353,3.86125E+12,2.4152,4
178,23,2,1776.84,743.45,386024,6671308,3.86025E+12,19.2502,6
179,23,3,1348.41,608.46,385596,6671173,3.85597E+12,2.1744,9
180,23,4,1504.3,1382.53,385752,6671947,3.85753E+12,3.4157,10
181,23,5,1439.43,1214.99,385687,6671780,3.85688E+12,1.8254,2
182,23,6,1159.3,734.84,385407,6671300,3.85408E+12,2.104,11
183,23,7,1808.62,1301.36,386056,6671866,3.86057E+12,20.7353,3
184,24,0,1440.21,1436.27,385688,6672001,3.85689E+12,7.638,10
185,24,1,1876.91,780.55,386124,6671345,3.86125E+12,2.4914,4
186,24,2,1776.62,749.31,386024,6671314,3.86025E+12,19.3304,6
187,24,3,1355.85,613.31,385603,6671178,3.85604E+12,4.0424,9
188,24,4,1499.29,1386.99,385747,6671952,3.85748E+12,1.2827,10
189,24,5,1433.32,1211.04,385681,6671776,3.85682E+12,2.078,2
190,24,6,1165.88,739.36,385413,6671304,3.85414E+12,2.4968,11
191,24,7,1800.87,1301.2,386048,6671866,3.86049E+12,21.458,3
192,25,0,1445.19,1429.25,385693,6671994,3.85694E+12,8.3279,10
193,25,1,1877.21,772.95,386125,6671338,3.86126E+12,-1.7563,6
194,25,2,1776.24,753.56,386024,6671318,3.86025E+12,19.3828,6
195,25,3,1362.79,617.82,385610,6671183,3.85611E+12,5.1385,9
196,25,4,1495.84,1391.75,385743,6671957,3.85744E+12,-0.2523,10
197,25,5,1428.2,1207.71,385676,6671773,3.85677E+12,1.9239,2
198,25,6,1172.17,743.68,385420,6671309,3.85421E+12,2.5289,11
199,25,7,1793.57,1301.06,386041,6671866,3.86042E+12,20.6089,3
200,26,0,1450.14,1422.43,385698,6671987,3.85699E+12,8.0267,10
201,26,1,1877.5,765.18,386125,6671330,3.86126E+12,-0.9198,6
202,26,2,1775.53,759.17,386023,6671324,3.86024E+12,19.4725,6
203,26,3,1370.21,622.66,385618,6671188,3.85619E+12,5.5816,9
204,26,4,1491.2,1398.01,385739,6671963,3.8574E+12,3.2114,10
205,26,5,1422.64,1204.11,385670,6671769,3.85671E+12,0.3635,2
206,26,6,1176.74,746.82,385424,6671312,3.85425E+12,2.316,11
207,26,7,1785.07,1297.68,386033,6671863,3.86034E+12,18.0357,3
208,27,0,1454.96,1415.79,385703,6671981,3.85704E+12,4.8258,10
209,27,1,1877.75,757.14,386125,6671322,3.86126E+12,6.9022,6
210,27,2,1775.27,765.69,386023,6671331,3.86024E+12,7.9788,6
211,27,3,1377.44,627.36,385625,6671192,3.85626E+12,6.341,9
212,27,4,1486.79,1403.99,385734,6671969,3.85735E+12,2.9381,10
213,27,5,1416.54,1200.17,385664,6671765,3.85665E+12,-0.1329,8
214,27,6,1178.65,748.12,385426,6671313,3.85427E+12,2.2269,11
215,27,7,1777.05,1297.52,386025,6671862,3.86026E+12,16.8394,3
216,28,0,1459.5,1409.54,385707,6671974,3.85708E+12,4.3186,10
217,28,1,1878,748.58,386126,6671313,3.86127E+12,10.0015,6
218,28,2,1775.05,771.78,386023,6671337,3.86024E+12,18.4352,6
219,28,3,1384.77,632.14,385632,6671197,3.85633E+12,7.247,9
220,28,4,1488.05,1402.28,385736,6671967,3.85737E+12,3.2849,10
