,time,id,x,y,speed,east,north,coor,sinr,site
0,0,1,1865.2,1215.56,8.83,386112,6671780,3861126671780,10.8245,3
1,1,1,1865.43,1207.07,8.59,386112,6671771,3861126671771,10.8084,3
2,2,1,1865.65,1198.86,8.22,386113,6671763,3861136671763,10.3108,3
3,3,1,1865.88,1190.78,8.08,386113,6671755,3861136671755,11.7777,3
4,4,1,1866.11,1182.11,8.78,386113,6671746,3861136671746,11.3356,3
5,5,1,1866.27,1176.74,8.11,386113,6671741,3861136671741,10.5505,3
6,6,1,1866.48,1168.85,7.9,386114,6671733,3861146671733,9.2188,3
7,7,1,1866.7,1160.84,8.12,386114,6671725,3861146671725,7.8291,3
8,8,1,1866.91,1153.17,7.67,386114,6671718,3861146671718,6.8991,4
9,8,4,1620.35,1214.11,7.82,385867,6671778,3858676671778,5.4474,3
10,9,1,1867.11,1145.75,7.63,386114,6671710,3861146671710,7.8876,4
11,9,4,1616.26,1219.7,6.93,385863,6671784,3858636671784,5.9742,3
12,10,1,1867.3,1138.69,7.96,386114,6671703,3861146671703,8.6225,4
13,10,4,1611.88,1225.68,7.41,385859,6671790,3858596671790,7.1999,3
14,11,1,1867.55,1129.86,8.83,386115,6671694,3861156671694,9.4151,4
15,11,4,1608.0,1231.07,6.67,385855,6671795,3858556671795,6.7065,3
16,12,1,1867.72,1123.32,6.75,386115,6671688,3861156671688,9.7110,4
17,12,4,1603.88,1236.89,7.14,385851,6671801,3858516671801,6.8500,3
18,13,1,1867.94,1115.59,7.9,386115,6671680,3861156671680,10.1599,4
19,13,4,1599.89,1242.57,6.94,385847,6671807,3858476671807,6.7359,3
20,14,1,1868.19,1107.57,8.02,386115,6671672,3861156671672,10.7633,4
21,14,4,1595.74,1248.48,7.22,385843,6671813,3858436671813,5.3719,3
22,15,1,1868.47,1099.41,8.26,386116,6671664,3861166671664,11.2012,4
23,15,4,1591.35,1254.74,7.66,385838,6671819,3858386671819,4.4325,3
24,16,1,1868.72,1091.83,7.59,386116,6671656,3861166671656,11.8730,4
25,16,4,1587.09,1260.81,7.42,385834,6671825,3858346671825,3.9170,3
26,17,1,1868.97,1084.2,7.74,386116,6671649,3861166671649,11.9317,4
27,17,4,1583.01,1266.62,7.1,385830,6671831,3858306671831,3.2365,3
28,18,1,1869.24,1075.96,8.25,386116,6671640,3861166671640,10.9924,4
29,18,4,1578.72,1272.75,7.48,385826,6671837,3858266671837,2.5033,3
30,19,1,1869.49,1068.62,7.44,386117,6671633,3861176671633,8.9605,4
31,19,4,1576.38,1276.05,3.98,385823,6671840,3858236671840,2.1092,3
32,19,6,956.84,544.95,8.42,385204,6671109,3852046671109,15.9749,11
33,20,1,1869.63,1064.62,4.0,386117,6671629,3861176671629,9.1123,4
34,20,4,1576.09,1276.43,0.48,385823,6671841,3858236671841,1.9065,3
35,20,6,963.81,549.56,8.32,385211,6671114,3852116671114,22.3335,11
36,21,1,1869.8,1059.21,5.41,386117,6671624,3861176671624,11.0399,4
37,21,4,1575.96,1276.6,0.22,385823,6671841,3858236671841,1.9065,3
38,21,6,970.45,553.96,7.93,385218,6671118,3852186671118,26.1593,11
39,22,1,1870.04,1052.05,7.17,386117,6671616,3861176671616,10.3515,4
40,22,4,1575.89,1276.69,0.12,385823,6671841,3858236671841,1.9065,3
41,22,6,976.44,557.92,7.16,385223,6671122,3852236671122,26.3249,11
42,23,1,1870.29,1044.15,7.99,386117,6671608,3861176671608,10.1638,4
43,23,4,1575.83,1276.77,0.09,385823,6671841,3858236671841,1.9065,3
44,23,6,982.68,562.04,7.44,385230,6671126,3852306671126,26.2775,11
45,24,1,1870.52,1035.91,8.24,386118,6671600,3861186671600,9.7279,4
46,24,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
47,24,6,988.69,566.02,7.18,385236,6671130,3852366671130,26.6201,11
48,25,1,1870.74,1027.97,8.05,386118,6671592,3861186671592,10.2110,4
49,25,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
50,25,6,995.32,570.4,7.92,385242,6671135,3852426671135,17.0128,11
51,26,1,1870.97,1019.88,8.19,386118,6671584,3861186671584,11.7939,4
52,26,2,1782.73,560.32,6.92,386030,6671125,3860306671125,12.7131,6
53,26,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
54,26,6,1001.98,574.8,7.95,385249,6671139,3852496671139,17.6261,11
55,26,7,2041.54,1307.11,8.58,386289,6671871,3862896671871,11.1456,3
56,27,1,1871.18,1012.11,7.77,386118,6671576,3861186671576,11.1555,4
57,27,2,1782.59,565.96,5.64,386030,6671130,3860306671130,13.1961,6
58,27,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
59,27,6,1007.97,578.76,7.16,385255,6671143,3852556671143,17.7666,11
60,27,7,2033.51,1306.91,8.04,386281,6671871,3862816671871,21.9191,3
61,28,0,1304.04,1618.19,8.71,385551,6672183,3855516672183,9.9635,10
62,28,1,1871.39,1004.48,7.63,386118,6671569,3861186671569,10.3024,4
63,28,2,1782.42,572.78,6.82,386029,6671137,3860296671137,13.6798,6
64,28,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
65,28,6,1014.31,582.96,7.57,385261,6671147,3852616671147,17.7154,11
66,28,7,2025.93,1306.73,7.58,386273,6671871,3862736671871,21.7491,3
67,29,0,1311.23,1613.34,8.07,385558,6672178,3855586672178,10.6207,10
68,29,1,1871.62,996.21,8.27,386119,6671561,3861196671561,9.0901,4
69,29,2,1782.26,579.37,6.59,386029,6671144,3860296671144,14.3561,6
70,29,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
71,29,6,1019.74,588.69,7.95,385267,6671153,3852676671153,17.4040,11
72,29,7,2017.97,1306.53,7.96,386265,6671871,3862656671871,22.6156,3
73,30,0,1315.49,1607.11,7.55,385563,6672171,3855636672171,11.0621,10
74,30,1,1871.84,988.42,7.79,386119,6671553,3861196671553,6.6610,4
75,30,2,1782.1,585.49,6.11,386029,6671150,3860296671150,14.7073,6
76,30,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
77,30,6,1024.2,594.3,7.14,385271,6671159,3852716671159,17.0444,11
78,30,7,2009.77,1306.33,8.21,386257,6671871,3862576671871,22.2886,3
79,31,0,1320.41,1599.92,8.71,385567,6672164,3855676672164,10.7893,10
80,31,1,1872.06,980.47,7.95,386119,6671545,3861196671545,12.8345,12
81,31,2,1781.96,591.26,5.77,386029,6671156,3860296671156,14.8624,6
82,31,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
83,31,6,1028.8,600.08,7.36,385276,6671164,3852766671164,17.3731,11
84,31,7,2001.24,1306.13,8.53,386248,6671870,3862486671870,22.3254,3
85,32,0,1325.09,1593.09,8.28,385572,6672157,3855726672157,10.5502,10
86,32,1,1872.1,974.11,6.35,386119,6671538,3861196671538,20.6207,12
87,32,2,1781.81,597.13,5.87,386029,6671161,3860296671161,16.8849,6
88,32,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
89,32,6,1033.54,606.03,7.57,385281,6671170,3852816671170,17.9436,11
90,32,7,1993.3,1305.95,7.95,386240,6671870,3862406671870,22.1039,3
91,33,0,1329.91,1586.04,8.54,385577,6672150,3855776672150,9.5063,10
92,33,1,1872.06,965.46,8.66,386119,6671530,3861196671530,21.1517,12
93,33,2,1781.66,603.09,5.97,386029,6671167,3860296671167,26.0000,6
94,33,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
95,33,6,1038.42,612.15,7.8,385285,6671176,3852856671176,18.6346,11
96,33,7,1985.78,1305.8,7.51,386233,6671870,3862336671870,16.9316,3
97,34,0,1334.51,1579.31,8.15,385582,6672144,3855826672144,7.9242,10
98,34,1,1871.44,957.01,8.47,386118,6671521,3861186671521,19.2490,12
99,34,2,1781.51,609.28,6.19,386029,6671174,3860296671174,25.8778,6
100,34,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
101,34,6,1043.67,618.75,8.4,385291,6671183,3852916671183,18.9663,11
102,34,7,1977.38,1305.59,8.41,386224,6671870,3862246671870,14.7986,3
103,35,0,1339.33,1572.27,8.53,385586,6672137,3855866672137,6.3365,10
104,35,1,1871.16,949.22,7.81,386118,6671514,3861186671514,5.9717,12
105,35,2,1781.36,615.25,5.97,386028,6671180,3860286671180,25.3958,6
106,35,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
107,35,6,1048.41,624.7,7.58,385295,6671189,3852956671189,19.3695,11
108,35,7,1968.87,1305.34,8.51,386216,6671870,3862166671870,15.5202,3
109,36,0,1346.72,1566.81,8.69,385594,6672131,3855946672131,17.5812,5
110,36,1,1871.29,940.74,8.48,386118,6671505,3861186671505,5.1934,12
111,36,2,1781.25,621.07,5.83,386028,6671185,3860286671185,25.3442,6
112,36,4,1575.83,1276.77,0.0,385823,6671841,3858236671841,1.9065,3
113,36,6,1053.44,630.91,8.0,385300,6671195,3853006671195,19.8673,11
114,36,7,1960.48,1305.09,8.4,386208,6671869,3862086671869,15.6252,3
115,37,0,1351.72,1559.95,8.62,385599,6672124,3855996672124,12.3750,5
116,37,1,1871.4,933.2,7.55,386118,6671498,3861186671498,12.1264,12
117,37,2,1781.07,627.83,6.75,386028,6671192,3860286671192,25.3800,6
118,37,3,1225.4,527.02,7.88,385472,6671091,3854726671091,4.2513,9
119,37,4,1574.32,1278.78,2.53,385821,6671843,3858216671843,1.5718,3
120,37,6,1058.19,636.58,7.45,385305,6671201,3853056671201,20.5290,11
121,37,7,1952.56,1304.85,7.92,386200,6671869,3862006671869,24.5514,3
122,38,0,1356.04,1554.7,7.45,385603,6672119,3856036672119,7.2222,10
123,38,1,1871.53,925.08,8.11,386119,6671489,3861196671489,5.7816,12
124,38,2,1780.88,634.19,6.37,386028,6671199,3860286671199,25.3771,6
125,38,3,1231.96,531.29,7.84,385479,6671096,3854796671096,4.7753,9
126,38,4,1571.76,1282.29,4.39,385819,6671847,3858196671847,1.4999,8
127,38,6,1063.65,642.89,8.34,385311,6671207,3853116671207,21.5594,11
128,38,7,1945.13,1304.63,7.44,386192,6671869,3861926671869,24.7320,3
129,39,0,1360.79,1547.59,8.31,385608,6672112,3856086672112,5.6124,5
130,39,1,1871.62,918.79,6.3,386119,6671483,3861196671483,4.6252,12
131,39,2,1780.71,640.15,5.96,386028,6671204,3860286671204,25.3407,6
132,39,3,1239.55,536.12,8.99,385487,6671100,3854876671100,4.9283,9
133,39,4,1568.08,1287.54,6.41,385815,6671852,3858156671852,13.0114,8
134,39,6,1068.51,648.52,7.44,385316,6671213,3853166671213,23.4403,11
135,39,7,1936.72,1304.4,8.41,386184,6671869,3861846671869,24.6661,3
136,40,0,1365.28,1541.47,7.57,385612,6672106,3856126672106,7.6384,5
137,40,1,1871.83,910.49,8.4,386119,6671475,3861196671475,4.0013,4
138,40,2,1780.52,646.62,6.47,386028,6671211,3860286671211,25.2486,6
139,40,3,1246.83,540.76,8.63,385494,6671105,3854946671105,5.0885,9
140,40,4,1563.78,1293.67,7.51,385811,6671858,3858116671858,1.9019,8
141,40,5,1523.78,1269.97,7.38,385771,6671834,3857716671834,4.7611,8
142,40,6,1073.33,654.1,7.37,385320,6671218,3853206671218,23.9341,11
143,40,7,1928.49,1304.19,8.23,386176,6671869,3861766671869,24.1128,3
144,41,0,1370.24,1534.66,8.41,385617,6672099,3856176672099,8.3136,5
145,41,1,1873.12,901.84,8.76,386120,6671466,3861206671466,6.5812,4
146,41,2,1780.34,653.32,6.7,386027,6671218,3860276671218,25.1846,6
147,41,3,1253.66,545.11,8.1,385501,6671109,3855016671109,4.9538,9
148,41,4,1559.36,1300.0,7.7,385806,6671864,3858066671864,2.4060,3
149,41,5,1518.1,1266.3,6.76,385765,6671831,3857656671831,4.5712,8
150,41,6,1078.79,660.41,8.34,385326,6671225,3853266671225,24.7124,11
151,41,7,1920.03,1303.98,8.46,386167,6671868,3861676671868,23.8162,3
152,42,0,1374.92,1528.32,7.9,385622,6672093,3856226672093,5.7741,10
153,42,1,1873.55,894.14,8.02,386121,6671458,3861216671458,6.8460,4
154,42,2,1780.17,659.4,6.09,386027,6671224,3860276671224,22.1303,6
155,42,3,1260.81,549.66,8.48,385508,6671114,3855086671114,4.9129,9
156,42,4,1554.91,1306.18,7.61,385802,6671871,3858026671871,3.6429,3
157,42,5,1512.23,1262.52,6.99,385759,6671827,3857596671827,4.5224,8
158,42,6,1083.64,666.03,7.43,385331,6671230,3853316671230,24.4277,11
159,42,7,1912.54,1303.79,7.5,386160,6671868,3861606671868,23.9034,3
160,43,0,1379.61,1522.01,7.85,385627,6672086,3856276672086,7.4385,10
161,43,1,1873.79,885.33,8.82,386121,6671450,3861216671450,6.8701,4
162,43,2,1779.98,665.78,6.38,386027,6671230,3860276671230,16.6950,6
163,43,3,1267.74,554.07,8.21,385515,6671118,3855156671118,5.2374,9
164,43,4,1551.11,1311.51,6.55,385798,6671876,3857986671876,2.2554,10
165,43,5,1507.09,1259.21,6.11,385754,6671824,3857546671824,4.9242,8
166,43,6,1088.67,671.85,7.7,385336,6671236,3853366671236,23.9158,11
167,43,7,1904.88,1303.6,7.67,386152,6671868,3861526671868,24.9741,3
168,44,0,1384.23,1515.63,7.87,385631,6672080,3856316672080,8.5989,10
169,44,1,1874.03,876.7,8.63,386121,6671441,3861216671441,7.2711,4
170,44,2,1779.81,671.7,5.92,386027,6671236,3860276671236,16.8285,6
171,44,3,1274.39,558.31,7.88,385521,6671123,3855216671123,5.8150,9
172,44,4,1546.87,1317.47,7.31,385794,6671882,3857946671882,3.2016,10
173,44,5,1501.5,1255.6,6.65,385749,6671820,3857496671820,5.1578,8
174,44,6,1094.14,678.18,8.36,385341,6671243,3853416671243,25.9636,11
175,44,7,1897.14,1303.39,7.73,386144,6671868,3861446671868,25.5712,3
176,45,0,1388.94,1508.89,8.2,385636,6672073,3856366672073,8.7115,10
177,45,1,1874.26,868.19,8.52,386121,6671433,3861216671433,7.7051,4
178,45,2,1779.64,677.88,6.18,386027,6671242,3860276671242,16.9465,6
179,45,3,1281.3,562.71,8.19,385528,6671127,3855286671127,6.3710,9
180,45,4,1542.9,1323.03,6.83,385790,6671887,3857906671887,3.9078,10
181,45,5,1495.51,1251.7,7.14,385743,6671816,3857436671816,5.2783,8
182,45,6,1099.09,683.9,7.57,385346,6671248,3853466671248,27.7240,11
183,45,7,1888.98,1303.16,8.16,386136,6671868,3861366671868,24.5617,3
184,46,0,1393.41,1502.5,7.79,385640,6672067,3856406672067,7.8060,10
185,46,1,1874.49,859.54,8.65,386122,6671424,3861226671424,8.3026,4
186,46,2,1779.44,684.74,6.85,386026,6671249,3860266671249,17.1131,6
187,46,3,1288.36,567.21,8.37,385535,6671132,3855356671132,6.8783,9
188,46,4,1538.51,1329.18,7.57,385786,6671894,3857866671894,4.4904,10
189,46,5,1489.53,1247.77,7.16,385737,6671812,3857376671812,5.3835,8
190,46,6,1104.31,689.95,7.99,385351,6671254,3853516671254,26.1357,11
191,46,7,1880.56,1302.92,8.42,386128,6671867,3861286671867,21.8028,3
192,47,0,1397.9,1496.1,7.82,385645,6672060,3856456672060,8.0965,10
193,47,1,1874.72,851.27,8.27,386122,6671416,3861226671416,8.1244,4
194,47,2,1779.26,690.81,6.08,386026,6671255,3860266671255,17.2399,6
195,47,3,1293.1,570.24,5.62,385540,6671135,3855406671135,6.6873,9
196,47,4,1536.09,1335.8,7.48,385783,6671900,3857836671900,4.5803,10
197,47,5,1483.78,1243.98,6.89,385731,6671808,3857316671808,5.6702,8
198,47,6,1109.26,695.67,7.57,385356,6671260,3853566671260,26.0892,11
199,47,7,1872.5,1302.69,8.16,386120,6671867,3861206671867,11.6851,3
200,48,0,1402.41,1489.69,7.84,385649,6672054,3856496672054,9.0345,10
201,48,1,1874.94,843.09,8.19,386122,6671407,3861226671407,8.3731,4
202,48,2,1779.07,697.18,6.37,386026,6671262,3860266671262,17.4299,6
203,48,3,1299.24,575.48,8.14,385546,6671140,3855466671140,6.2297,9
204,48,4,1533.1,1341.8,6.69,385780,6671906,3857806671906,4.4757,10
205,48,5,1478.6,1240.57,6.21,385726,6671805,3857266671805,5.6954,8
206,48,6,1114.24,701.21,7.68,385361,6671266,3853616671266,24.8690,11
207,48,7,1864.72,1302.48,7.79,386112,6671867,3861126671867,8.2858,3
208,49,0,1407.21,1482.94,8.3,385654,6672047,3856546672047,10.4521,10
209,49,1,1875.16,834.82,8.26,386122,6671399,3861226671399,7.1377,4
210,49,2,1778.82,704.04,6.87,386026,6671268,3860266671268,17.6229,6
211,49,3,1305.5,580.51,8.08,385553,6671145,3855536671145,6.5325,9
212,49,4,1529.38,1347.79,6.99,385776,6671912,3857766671912,4.4595,10
213,49,5,1472.69,1236.67,7.08,385720,6671801,3857206671801,6.6593,8
214,49,6,1120.28,706.51,8.07,385367,6671271,3853676671271,20.8958,11
215,49,7,1856.63,1302.31,8.11,386104,6671867,3861046671867,20.4519,3
216,50,0,1411.87,1476.48,7.97,385659,6672041,3856596672041,9.5385,10
217,50,1,1875.38,826.63,8.2,386122,6671391,3861226671391,6.1333,12
218,50,2,1778.59,710.7,6.66,386026,6671275,3860266671275,17.8448,6
219,50,3,1312.59,585.14,8.47,385560,6671149,3855606671149,8.5696,9
220,50,4,1525.25,1353.65,7.09,385772,6671918,3857726671918,4.1499,10
221,50,5,1467.49,1233.25,6.23,385715,6671798,3857156671798,6.2406,8
222,50,6,1126.24,711.73,7.95,385373,6671276,3853736671276,17.0464,11
223,50,7,1848.88,1302.15,7.75,386096,6671866,3860966671866,26.9015,3
224,51,0,1416.49,1470.08,7.89,385664,6672034,3856646672034,10.9159,10
225,51,1,1875.57,820.07,6.66,386123,6671384,3861236671384,4.9386,4
226,51,2,1778.35,717.53,6.84,386025,6671282,3860256671282,18.1929,6
227,51,3,1319.5,589.64,8.24,385567,6671154,3855676671154,8.7964,9
228,51,4,1520.78,1359.98,7.67,385768,6671924,3857686671924,3.4998,10
229,51,5,1461.83,1229.5,6.79,385709,6671794,3857096671794,14.0383,2
230,51,6,1132.42,716.34,7.74,385379,6671281,3853796671281,14.9899,11
231,51,7,1840.57,1301.99,8.32,386088,6671866,3860886671866,25.9811,3
232,52,0,1421.22,1463.53,8.09,385668,6672028,3856686672028,12.1963,10
233,52,1,1875.77,811.63,8.44,386123,6671376,3861236671376,5.3280,4
234,52,2,1778.11,724.17,6.65,386025,6671289,3860256671289,18.4857,6
235,52,3,1326.65,594.29,8.53,385574,6671159,3855746671159,8.4326,9
236,52,4,1516.6,1365.91,7.17,385764,6671930,3857646671930,2.6489,10
237,52,5,1455.92,1225.63,7.07,385703,6671790,3857036671790,12.1975,2
238,52,6,1139.09,720.93,8.13,385386,6671285,3853866671285,13.6558,11
239,52,7,1832.11,1301.82,8.56,386079,6671866,3860796671866,26.6041,3
240,53,0,1426.14,1456.7,8.4,385673,6672021,3856736672021,12.8764,10
241,53,1,1876.0,803.42,8.22,386123,6671368,3861236671368,6.1360,4
242,53,2,1777.08,730.59,6.56,386024,6671295,3860246671295,18.6643,6
243,53,3,1334.1,599.14,8.89,385581,6671163,3855816671163,8.9367,9
244,53,4,1512.32,1371.94,7.3,385759,6671936,3857596671936,2.8565,10
245,53,5,1450.26,1221.94,6.77,385697,6671786,3856976671786,11.2490,2
246,53,6,1145.87,725.59,8.26,385393,6671290,3853936671290,12.1201,11
247,53,7,1824.24,1301.67,7.87,386071,6671866,3860716671866,27.7298,3
248,54,0,1431.06,1449.63,8.58,385678,6672014,3856786672014,13.5014,10
249,54,1,1876.31,795.69,7.74,386123,6671360,3861236671360,7.5417,4
250,54,2,1777.09,736.62,6.04,386024,6671301,3860246671301,19.9692,6
251,54,3,1341.58,604.01,8.93,385589,6671168,3855896671168,8.0571,9
252,54,4,1508.43,1377.28,6.58,385755,6671942,3857556671942,6.0654,10
253,54,5,1444.97,1218.59,6.25,385692,6671783,3856926671783,9.4431,8
254,54,6,1152.67,730.27,8.28,385400,6671295,3854006671295,10.4172,11
255,54,7,1816.19,1301.51,8.05,386063,6671866,3860636671866,27.2517,3
256,55,0,1435.28,1443.39,7.55,385682,6672008,3856826672008,14.0034,10
257,55,1,1876.61,788.16,7.53,386124,6671353,3861246671353,9.4110,4
258,55,2,1776.84,743.45,6.84,386024,6671308,3860246671308,26.2648,6
259,55,3,1348.41,608.46,8.14,385595,6671173,3855956671173,9.9023,9
260,55,4,1504.3,1382.53,6.69,385751,6671947,3857516671947,10.6054,10
261,55,5,1439.43,1214.99,6.61,385686,6671779,3856866671779,10.2776,2
262,55,6,1159.3,734.84,8.06,385406,6671299,3854066671299,9.0035,11
263,55,7,1808.62,1301.36,7.57,386056,6671866,3860566671866,27.7339,3
264,56,0,1440.21,1436.27,8.67,385687,6672001,3856876672001,14.4670,10
265,56,1,1876.91,780.55,7.62,386124,6671345,3861246671345,9.4879,4
266,56,2,1776.62,749.31,5.85,386024,6671314,3860246671314,26.3458,6
267,56,3,1355.85,613.31,8.89,385603,6671178,3856036671178,11.0354,9
268,56,4,1499.29,1386.99,7.0,385746,6671951,3857466671951,7.9143,10
269,56,5,1433.32,1211.04,7.27,385680,6671775,3856806671775,8.0176,2
270,56,6,1165.88,739.36,7.99,385413,6671304,3854136671304,9.4978,11
271,56,7,1800.87,1301.2,7.75,386048,6671866,3860486671866,28.4567,3
272,57,0,1445.19,1429.25,8.64,385692,6671994,3856926671994,15.4427,10
273,57,1,1877.21,772.95,7.61,386124,6671337,3861246671337,5.4627,6
274,57,2,1776.24,753.56,4.27,386023,6671318,3860236671318,26.3926,6
275,57,3,1362.79,617.82,8.27,385610,6671182,3856106671182,11.6456,9
276,57,4,1495.84,1391.75,5.89,385743,6671956,3857436671956,6.8217,10
277,57,5,1428.2,1207.71,6.21,385675,6671772,3856756671772,7.8348,2
278,57,6,1172.17,743.68,7.63,385419,6671308,3854196671308,9.5453,11
279,57,7,1793.57,1301.06,7.4,386041,6671865,3860416671865,27.5056,3
280,58,0,1450.14,1422.43,8.43,385697,6671987,3856976671987,15.4282,10
281,58,1,1877.5,765.18,7.87,386125,6671330,3861256671330,6.0807,6
282,58,2,1775.53,759.17,5.66,386023,6671324,3860236671324,26.4794,6
283,58,3,1370.21,622.66,8.86,385617,6671187,3856176671187,12.4877,9
284,58,4,1491.2,1398.01,7.77,385738,6671962,3857386671962,10.7038,10
285,58,5,1422.64,1204.11,6.62,385670,6671768,3856706671768,7.9169,8
286,58,6,1176.74,746.82,5.55,385424,6671311,3854246671311,9.3268,11
287,58,7,1785.07,1297.68,8.57,386032,6671862,3860326671862,24.7515,3
288,59,0,1454.96,1415.79,8.2,385702,6671980,3857026671980,11.9886,10
289,59,1,1877.75,757.14,8.05,386125,6671321,3861256671321,13.8741,6
