delay,delay_avg
4476.379408806191,3.353093190116997
4478.94108106589,3.3525008091810555
4488.250764443732,3.356956443114235
4500.959764673722,3.3639460124616756
4503.56611673847,3.363380221612001
4506.311664291306,3.362919152456199
4506.677645964551,3.3606842997498516
4516.117254799519,3.3652140497760947
4518.847186460238,3.3647410174685315
4519.342613562777,3.362606111281828
4532.140156097168,3.36962093390124
4534.974532515688,3.3692232782434535
4535.456315387314,3.367079669923767
4538.328342901687,3.366712420550213
4547.806828534697,3.371243015963452
4550.812569395325,3.3709722736261667
4553.581673250651,3.370526775167025
4556.628289936564,3.370287196698642
4556.861258474551,3.3679684098111977
4559.713828373073,3.367587760984544
4572.637350638262,3.3746401111721496
4582.159455129178,3.379173639475795
4595.172243963165,3.386272840061286
4598.258403744581,3.386051843699986
4601.430942262305,3.3858947330848452
4601.967681070388,3.383799765492932
4605.216035699378,3.3837002466564132
4605.371380013671,3.3813299412728863
4605.990508695682,3.3793033812881017
4619.081463783485,3.3864233605450766
4622.418835829821,3.386387425516352
4632.021957752637,3.3909384756607883
4645.244506110685,3.3981305823779695
4654.928347681248,3.4027254003517893
4657.858263859628,3.4023800320377124
4658.382914988886,3.4002794999918877
4668.201785983614,3.4049611859836717
4681.468874500778,3.412149325437885
4684.922975582171,3.412179880249214
4694.858091257204,3.4169272862133946
4697.828859849274,3.416602807163108
4701.369158390542,3.416692702318708
4704.953427837829,3.4168143993012556
4718.296290490167,3.424017627351355
4721.923338158296,3.4241648572576477
4735.397587327255,3.4314475270487352
4745.410600620296,3.436213324127658
4749.1173112483275,3.436409053001684
4759.215525100761,3.4412259762116855
4772.80247861748,3.448556704203382
4773.3689904091125,3.44647580534954
4774.071553212625,3.444496070138979
4774.266674782813,3.4421533343783803
4787.897284943041,3.4494937211405197
4788.677952940634,3.4475723203316297
4789.587019471583,3.4457460571738006
4803.332548682465,3.4531506460693495
4817.119627280621,3.4605744448855034
4820.167886273683,3.4602784538935265
4834.0447038560615,3.4677508635983223
4837.872373450922,3.4680088698572917
4841.742846439725,3.468297167936766
4844.877941403719,3.468058655263936
4858.842283612866,3.4755667264755834
4861.020833672567,3.474639623783107
4874.097429336125,3.481498163811518
4877.04833453612,3.481119439354832
4877.089995812276,3.478666188168528
4886.300073702796,3.482751299859441
4895.591664863206,3.4868886501874683
4895.681612110175,3.484470898299057
4898.6750125791505,3.484121630568386
4908.0427040718005,3.488303272261408
4911.077858706559,3.4879814337404538
4924.194265836869,3.494814950913321
4926.412440079974,3.4939095319716125
4926.5013277594835,3.4914963343440704
4926.637304038017,3.4891199037096436
4939.795938138257,3.4959631550872308
4939.930130439572,3.493585665091635
4942.189895051004,3.492713706749826
4942.317776249366,3.4903374126054847
4945.4379840508755,3.490076206105064
4948.602882539726,3.4898468847247717
4958.0836594493285,3.4940688227267995
4971.330327725083,3.500936850510622
4984.6153850437895,3.507822227335531
4986.960488780922,3.507004563137076
4990.250666684399,3.506852190220941
4990.419057793598,3.504507765304493
4999.976261857779,3.508755271479143
5013.396065543405,3.5157055158088393
5016.768814869715,3.5156053362787074
5026.450550122258,3.519923354427352
5026.664932506308,3.5176101697035045
5036.422945652135,3.521974087868626
5046.260182128539,3.526387269132452
5048.649615480015,3.525593306899452
5058.61120447061,3.5300845809285484
5072.15834497935,3.5370699755783472
5074.627087360198,3.5363254964182564
5078.041827441093,3.536240826908839
5078.340902841457,3.5339881021861217
5088.382384710559,3.5385134803272313
5090.894107095112,3.537799935437882
5091.152923624096,3.535522863627844
5104.8129640741245,3.5425488994268735
5108.348598438967,3.542544104326607
5108.727263798554,3.5403515341639324
5118.810213428448,3.5448824192717785
5128.937099762649,3.5494374392821104
5132.602426861122,3.5495175842746347
5135.154359860398,3.5488281685282637
5145.36046044326,3.553425732350318
5145.535939552813,3.5510945062476282
5148.209187258611,3.5504890946611107
5161.990782471347,3.557540167106373
5172.321377221805,3.562204805249177
5186.2175996733695,3.5693169990869715
5189.925558722386,3.5694123512533604
5200.29843021448,3.5740882681886457
5200.598490290999,3.5718396224526088
5204.387902089503,3.571988951331162
5204.519149824853,3.5696290465191036
5204.860265686231,3.5674162204840516
5218.795995661566,3.574517805247648
5229.286317581921,3.5792514151826977
5243.341238341535,3.5864167156918847
5253.874143604922,3.591164828164677
5256.682434414862,3.590630078152228
5257.196284883912,3.588529887292773
5267.846775514519,3.59334705014633
5282.03181409644,3.600567017107321
5285.952917932778,3.600785366439222
5296.725212442226,3.605667265107029
5311.044938143769,3.612955740233857
5321.854490620977,3.617848056166538
5325.895191490792,3.6181353203062447
5340.257221757894,3.625429206896058
5340.427884018477,3.62308540299761
5354.9172605784515,3.6304523800531876
5365.81455277322,3.6353757132609896
5369.893616271099,3.6356761112194307
5380.8313162103195,3.640616587422408
5395.405239556895,3.6480089516949934
5395.999997801001,3.6459459444601356
5396.378953538374,3.643740009141373
5396.59213196747,3.6414251902614505
5411.25162635763,3.6488547716504587
5411.719682885186,3.646711376607268
5412.230203175201,3.6445994634176433
5427.004547327951,3.652089197394314
5441.902071245266,3.6596516955247247
5444.752763779886,3.6591080401746545
5459.725935653614,3.666706471224724
5463.930440074596,3.6670674094460374
5468.258342544565,3.667510625449071
5471.147505444531,3.6669889446679163
5486.200412800898,3.6746151458813787
5488.166186199554,3.6734713428377206
5502.2569371086465,3.680439422815148
5505.664889899758,3.680257279344758
5505.755331673833,3.6778592729952124
5515.735772176778,3.682066603589304
5525.793753009609,3.686320048705543
5525.910515829855,3.68394034388657
5529.40179657654,3.6838119897245436
5539.498487370125,3.6880815495140644
5553.629277013188,3.6950294590906108
5553.761334146293,3.6926604615334395
5553.80683372698,3.6902370988219135
5568.018963015108,3.697223747021984
5568.278255748388,3.694942439116382
5570.284055809079,3.693822318175782
5570.484589529586,3.6915073489261667
5574.012959423475,3.6913993108764735
5577.627891000243,3.6913487035077717
5587.798909534762,3.6956341994277526
5602.086284436198,3.7026346889862514
5616.507951488786,3.709714631102236
5618.588813732106,3.708639481011291
5622.326384047533,3.7086585646751535
5622.570130322389,3.70637450911166
5632.87110502236,3.7107187780120947
5647.424170419184,3.71785659672099
5651.203424008042,3.717896989478975
5661.586441283159,3.7222790540980664
5661.971105601091,3.7200861403423726
5672.444086588104,3.7245200831175995
5682.954272709499,3.7289726198881223
5685.121038803435,3.727948222166187
5699.801931442852,3.7351257742089463
5714.568722323713,3.742350178339039
5716.774517132559,3.7413445792752347
5720.591642325558,3.741394141481725
5721.106934667597,3.7392855782141154
5731.7002895937985,3.7437624360508157
5733.9811593463955,3.742807545265271
5734.341896164876,3.740601367361302
5749.150910487151,3.7478167604218715
5753.050683146452,3.7479157544928023
5753.6834214556175,3.7458876441768343
5764.352261803641,3.7503918424226685
5775.095869898907,3.7549387970734114
5779.080760062405,3.755088213165955
5781.495528059332,3.7542178753632025
5792.32928433864,3.758811995028319
5794.869446905531,3.7580216906002146
5797.526886587507,3.757308416453342
5812.373568681017,3.7644906532908142
5823.3239282250815,3.7691417011165576
5838.208878253719,3.7763317453128846
5842.269090564591,3.776515249233737
5853.26076958224,3.781176207740465
5853.7424659247135,3.779046136813889
5857.887136764194,3.7792820237188347
5858.067637492065,3.776961726300493
5858.637256668661,3.7748951396060964
5873.564805032526,3.7820765003429018
5877.821232867874,3.7823817457322226
5888.901038861427,3.787074623062011
5903.871953313578,3.794262180792788
5915.027571240127,3.798990090712991
5917.765086381818,3.7983087845839654
5929.006236776321,3.8030828972266333
5929.66587209736,3.801067866729077
5934.0409072587945,3.8014355587820594
5945.405196233545,3.8062773343364564
5960.415937699953,3.813445897440789
5964.9207035871,3.8138879178945655
5969.464740889126,3.814354467021806
5984.513282446053,3.8215282774240444
5984.805220203476,3.8192758265497613
5999.97067250009,3.8265119084822
6011.376605436701,3.8313426420884005
6016.050966412511,3.8318795964410897
6027.497220033472,3.8367264290474044
6042.7023577507325,3.8439582428439776
6043.460367454043,3.8419964192333396
6044.197719759788,3.8400239642692426
6045.068156292701,3.8381385119318736
6060.31443098413,3.8453771770203873
6061.132775928141,3.8434576892378827
6062.083590155538,3.8416245818476162
6077.459912196489,3.848929646736219
6092.910908954647,3.856272727186486
6095.769693085545,3.855641804608188
6111.30141139955,3.8630223839440894
6116.015466015125,3.8635599911655873
6118.996167284826,3.8630026308616325
6134.566820436011,3.8703891611583665
6136.589195215689,3.869223956630321
6151.276116116259,3.8760404008294005
6155.12048779505,3.8760204583092257
6155.242237499534,3.8736577957832186
6165.772297363234,3.8778442121781347
6176.431105315301,3.8821062886959776
6176.517943062698,3.879722326044408
6187.215038816778,3.884001907606264
6191.175003307912,3.884049562928427
6205.995792516868,3.890906452988632
6208.103647540575,3.889789252844972
6208.234105571279,3.8874352570890913
6223.096344185195,3.8943030939832264
6223.266497330952,3.891974044609726
6225.460716559888,3.8909129478499302
6225.634940162192,3.888591467933911
6229.722867683952,3.8887158974306817
6233.849361172199,3.8888642303008103
6244.676723665502,3.89318997734757
6259.629312864937,3.9000805687632005
6274.6692174963,3.907016947382503
6276.951919217433,3.906006172506181
6287.913718691745,3.9103941036640206
6288.2170781550185,3.9081523170634047
6299.223127481102,3.9125609487460262
6314.380655418397,3.919541064815889
6318.550575036379,3.9196963864989947
6329.601709447683,3.9241176128007953
6329.848316748881,3.9218391057923676
6341.029235792419,3.9263338921315287
6352.252028341075,3.930849027438784
6354.666345818387,3.929911160060845
6369.86537238148,3.9368760027079603
6385.106852396703,3.943858463493949
6387.65088945426,3.9429943762063338
6391.951391067432,3.943214923545609
6392.278863849708,3.9409857360355782
6403.626897489849,3.9455495363461797
6406.305423019924,3.9447693491501994
6406.724220057484,3.9425995200353747
6422.0495593553,3.949599975003259
6426.484245650751,3.9498981227109717
6426.891977965817,3.9477223451878483
6431.408066713227,3.9480712502843627
6442.8673857944805,3.9526793777880247
6447.422730326097,3.9530488843201086
6450.2167971017225,3.952338723714291
6453.12566806502,3.951699735496032
6456.076438270006,3.951087171523872
6471.521855873107,3.9581173430416556
6483.068014537554,3.9627555101085292
6498.639674525342,3.969847082788847
6503.330606976258,3.9702873058463117
6514.958409118036,3.974959371029918
6515.451617305781,3.97283635201572
6520.25407588005,3.973341910956764
6520.776830895497,3.9712404573054187
6521.352426216627,3.9691737225907646
6536.967269649688,3.9762574632905645
6548.633001373361,3.9809319157284873
6564.334925995325,3.9880528104467343
6567.367031960372,3.987472393418562
6568.0237634409095,3.9854513127675424
6579.811952264055,3.990183112349336
6595.63215897657,3.9973528236221636
6600.472426449589,3.9978633715624405
6612.300460393722,4.0026031842577
6628.234727329537,4.009821371645213
6633.15230508834,4.010370196546759
6638.153550980528,4.0109689129791715
6654.127676720607,4.018193041497951
6654.287932408947,4.015864775141187
6670.35224662607,4.023131632464457
6682.299024474277,4.027907790520962
6687.423913364008,4.0285686225084385
6699.451925349376,4.0333846630640435
6715.594815767076,4.040670767609552
6716.2901759104425,4.038659155688781
6717.000143021402,4.036658739796516
6717.809168720272,4.034720221453617
6734.027047732784,4.0420330418564125
6734.782116979735,4.040061257936254
6735.617291111157,4.0381398627764735
6751.925374244673,4.04549153639585
6768.27457744258,4.052859028408731
6771.388512927936,4.052297135205228
6787.820999199372,4.059701554545079
6793.0694398838195,4.060412097958051
6798.363207602241,4.061148869535389
6801.594819031435,4.060653623302349
6818.069204444314,4.068060384513314
6820.427813444309,4.067041033657906
6835.943127592295,4.073863604047852
6840.27741066394,4.074018707959464
6840.4024348698895,4.071668115993982
6851.519605363322,4.075859372613516
6862.725920554423,4.08009864480049
6862.768598783243,4.077699702188498
6867.22527441568,4.07792474727772
6878.554933669464,4.082228447281581
6883.054437507036,4.082475941581872
6898.607869826912,4.089275560063374
6901.009814029353,4.088275956178527
6901.12645156587,4.085924482869077
6901.3281320100095,4.083626113615391
6916.920377784028,4.0904319206292294
6917.163506066448,4.088158100512085
6919.607123808588,4.087186724045238
6919.691643055752,4.084823874295013
6924.320964324964,4.085145111696144
6929.0330065384605,4.085514744421262
6940.452488746399,4.089836469502886
6956.127402421182,4.096659247597869
6971.889277972629,4.10352517832409
6974.412206549324,4.102595415617249
6985.874606413827,4.106922167203896
6985.9989406804,4.104582221316334
6997.543020224159,4.108950687154526
7013.379830707508,4.115833233983279
7018.1785542351045,4.116233756149621
7029.7997342611325,4.1206329040217655
7030.176359991638,4.118439578202483
7041.877427543974,4.122879055939094
7053.622438747987,4.127339051344638
7054.129514313335,4.125221938194932
7070.0082178693565,4.132091302086123
7085.929333508587,4.138977414432586
7088.4961376540205,4.1380596250169415
7093.409927491223,4.13851220973817
7093.959623291739,4.136419605417924
7105.8290554536325,4.140926022991628
7108.476036785757,4.140055932897937
7108.724803114411,4.137790921486851
7124.728626471726,4.144693790850335
7129.777899794402,4.1452197091827925
7130.3696940393575,4.14315496457836
7135.460200212123,4.143705110460002
7147.4605114697615,4.148264951520465
7152.6719101396675,4.14888161841048
7152.8831206201585,4.14659891050444
7155.61238126257,4.145777741171825
7158.420031275248,4.14500291330356
7161.359981559417,4.144305544883922
7177.448088041549,4.15121346908129
7189.528901462008,4.155797052868213
7205.736107541433,4.162759160913595
7211.077700170947,4.163439780699161
7211.329253328488,4.161182488937385
7211.661586577478,4.158974386722883
7217.080321099347,4.159700473256108
7217.761041245963,4.157696452330623
7218.2227609541405,4.155568659156097
7234.47445715318,4.162528456359713
7239.969693103876,4.163294820646278
7252.1719413303545,4.167914908810548
7268.4677691040215,4.1748809701918566
7280.805551593012,4.179566906769812
7283.832479367918,4.17890561065285
7284.558046009954,4.176925485097451
7296.985707790799,4.181653700739713
7313.321138419347,4.1886146268152045
7318.858646981223,4.1893867469841
7331.362103814957,4.194143079985674
7347.784405587172,4.201134594389464
7353.450970948585,4.201971983399191
7359.162358644619,4.202834014074597
7375.624555484434,4.209831367285636
7375.955772087158,4.20761880894875
7392.542448837931,4.214676424651044
7405.120530644067,4.219441897802887
7410.918532597451,4.220340849998548
7423.584838794858,4.225147887760306
7440.209200177766,4.23220091022626
7441.011763490436,4.230251144679043
7441.511699344879,4.2281316473550445
7442.35169892187,4.226207665486581
7459.013265880651,4.2332651906246594
7459.557422098396,4.231172672772772
7460.181636002683,4.229127911566147
7476.926386639566,4.2362189159430965
7493.806889547594,4.243378759653225
7496.914693321463,4.242736102615429
7513.83759740809,4.249908143330368
7519.724125703411,4.2508333101771685
7520.602736992069,4.24892809999552
7537.66060522182,4.256160703117911
7539.81361012681,4.254973820613324
7555.916087553456,4.261655999748142
7560.84739173011,4.262033478991043
7560.886362894994,4.259654288954926
7572.591587698088,4.263846614694869
7584.334468871516,4.268055412983408
7584.373297231556,4.265676770096488
7589.42361312067,4.266117826374744
7601.293183866195,4.270389429138312
7606.43040184852,4.270876138039596
7622.622045087254,4.277565681867146
7622.665460334712,4.275190948028442
7622.709414008261,4.272819178255752
7622.888342527027,4.27052568208797
7639.194685923459,4.2772646617712535
7639.454008408784,4.275016233021144
7639.586446923492,4.272699355102624
7639.665721103309,4.270355349973901
7644.882856110767,4.270884277156853
7650.213462150699,4.271475969933388
7662.125794314136,4.275739840577085
7678.554640953319,4.282517925796609
7695.06199394087,4.28933221512869
7695.272598004683,4.287059943178096
7707.302250905041,4.291370963755591
7707.419061177716,4.289047891584706
7719.575583808267,4.293423572752095
7736.20122886837,4.300278615268688
7741.665376141173,4.3009252089673184
7753.898276999194,4.305329415324373
7754.242709151801,4.303131359129745
7766.513983045296,4.307550739348473
7778.86198928296,4.312007754591441
7779.113336360582,4.309758081086195
7791.539321079728,4.314252115769507
7808.28004573818,4.321128968311112
7808.615843920516,4.318924692433914
7814.166112987237,4.319605369257732
7814.585561368546,4.317450586391462
7827.052832228606,4.321950763240533
7827.468950188098,4.319795226373122
7844.290974027025,4.326691105365154
7849.8833968672725,4.32738886266112
7850.41567867,4.325297894584022
7856.052924223604,4.3260203327222495
7868.65590155946,4.33057562001071
7874.3376000952685,4.331318811933591
7874.492694574785,4.329022921701366
7874.733863395675,4.326776848019602
7876.97647699576,4.325632332232708
7879.2617037309365,4.324512460884159
7896.122476967669,4.331389181002561
7908.851081711306,4.335992917604883
7925.755893622355,4.342879941710879
7931.570951406593,4.343686172730884
7931.896934304683,4.3414871014256615
7932.1319285866875,4.339240661152455
7938.035158303538,4.340095767251798
7938.606854352013,4.3380365324327945
7938.879736378068,4.335816349742254
7955.903241286978,4.34274194393394
7961.850580150775,4.343617337780019
7974.623872569101,4.348213670975518
7991.685399841498,4.355141907270571
8004.500183960614,4.359749555534103
8006.829237856739,4.358644114238834
8007.444043887167,4.356607205596935
8020.38075046635,4.3612728387527735
8037.571504376713,4.368245382813431
8043.594146671558,4.369144023178467
8056.608073706367,4.3738371735648025
8057.109057432381,4.37173578808051
8063.208560631297,4.3726727552230455
8069.345473038587,4.373628982676741
8086.618139524115,4.380616543620864
8087.057053604171,4.378482432920504
8104.373587690576,4.385483543122606
8117.507609327322,4.39021504019866
8123.684524168739,4.391180823874994
8136.938501216475,4.395968936367625
8154.334430347949,4.402988353319627
8155.0606278176365,4.401004116469313
8155.37747462051,4.398801226871904
8156.1409609984,4.396841488408841
8173.666301132062,4.403915032937533
8174.024082013487,4.40173617771324
8174.458054708096,4.399600675300374
8192.117540611198,4.406733480694566
8209.856147373112,4.413901154501673
8210.397850010786,4.411820446002571
8228.261018336054,4.419044585572531
8234.56508602775,4.420056406885534
8240.998983396388,4.42113679366759
8241.664115487923,4.4191228501275726
8259.568569132403,4.426349715505039
8260.942062569935,4.424714548778755
8277.885573729194,4.431416260026335
8283.439381956658,4.4320167907740275
8283.529897216544,4.429695132201361
8295.912844584906,4.433945935106844
8308.339320706025,4.438215449095099
8308.460302079373,4.4359104656056445
8314.058148146112,4.436530495275407
8326.522942027354,4.440812235747922
8343.555938062396,4.447524487240083
8360.626660165086,4.454249685756572
8360.67105879136,4.45190152225312
8360.789796979247,4.449595421489754
8360.991057222256,4.447335668735243
8378.14901202241,4.45409304201085
8378.437633429687,4.45187972020706
8378.608979525497,4.4496064681494945
8378.80489875044,4.447348672372845
8384.443926891641,4.447980863072488
8396.950071731284,4.452253484481062
8414.145839139524,4.459006803995509
8431.431939792117,4.465800815567858
8431.722309351715,4.46359042316131
8444.267640710439,4.46786647656637
8456.896871087898,4.472182374980379
8469.56354963289,4.476513504034298
8469.892011690858,4.474322246006792
8475.614642912473,4.47498133205516
8488.320548254707,4.479324827575043
8488.69111298044,4.477157760010781
8501.51960500519,4.481560150239953
8514.474252554286,4.48602436910131
8514.845353127434,4.4838574792666845
8527.837164579429,4.488335349778646
8545.25160101834,4.495134982124324
8545.758244336661,4.493037983352608
8551.555332041344,4.493723243321778
8552.054784321987,4.491625411933817
8565.091116491949,4.496110822305485
8565.723543644524,4.4940837060044725
8566.051318081525,4.491898960713962
8583.579751312607,4.498731525845182
8589.512405544694,4.499482663983601
8590.125880309271,4.497448104873964
8590.254782682932,4.495162105014616
8603.402829223101,4.4996876721878145
8609.469952413669,4.500507032103329
8609.722304423241,4.4982875153726445
8610.013754396989,4.496090733366573
8611.46968394889,4.494504010411738
8613.014184250052,4.492965145670346
8630.629045342532,4.499806592983593
8643.895533021949,4.504374952069801
8661.58761052874,4.511243547150386
8667.742928658192,4.512099390243723
8668.121906969887,4.509948963043646
8668.526185526896,4.507813929031148
8674.719079208111,4.508689750108166
8675.374690087632,4.506688150694874
8675.906136718973,4.504624162367068
8693.721697421557,4.511531757873149
8699.952639531304,4.512423568221631
8713.263276280408,4.516984591125147
8726.689921647965,4.521600995672521
8740.203132429326,4.526257448176761
8740.92598657279,4.524288812925875
8741.716893716371,4.5223574204430275
8755.3203448775,4.527052918757756
8773.174893998023,4.533940513694069
8779.534931282366,4.53488374549709
8793.18193739951,4.539587990397269
8799.622856512326,4.5405690694078045
8806.18407231683,4.541611177058705
8824.167452257318,4.548539923843978
8824.623617173615,4.546431538986922
8842.737087799218,4.5534176559213275
8856.508821608733,4.558162028620038
8863.155651731371,4.559236446363874
8877.010273652495,4.564015564859894
8895.200525813152,4.5710177419389275
8896.009677759872,4.569085607478105
8896.625280817254,4.567056098982163
8897.532507081025,4.565178300195497
8915.76272431138,4.572186012467374
8916.415889466001,4.570177288296259
8917.189852571613,4.568232506440376
8935.458397963062,4.575247515598086
8953.845832358224,4.582316188514956
8954.692411365626,4.580405325506714
8973.118454490297,4.587483872438802
8979.90009609259,4.588605056766781
8986.769657030829,4.589769998483569
8987.751284641003,4.5879281698014305
9006.251633329066,4.595026343535237
9006.875500125481,4.593001274923754
9024.505995291911,4.599646276907192
9030.486865622126,4.600349906073421
9030.530551272555,4.598029812256902
9043.509376457057,4.602294848069749
9056.532756650256,4.6065782078587265
9056.656542409984,4.604299208139291
9062.718419706034,4.605039847411603
9075.779713406224,4.609334542105751
9075.819665516332,4.607015058637732
9075.952901119526,4.604745256783119
9076.204443011247,4.602537750005704
9093.877413572707,4.609162399175219
9094.25685297566,4.607019682358491
9094.419185745863,4.604769207972589
9094.654561880823,4.602557976660336
9100.845694467609,4.603361504535968
9113.984703346532,4.60767679643404
9131.738703856703,4.614319708871502
9131.987856923477,4.6121150792542815
9132.277774673265,4.609933253242436
9145.49695200583,4.614276968721407
9145.772132872342,4.612088821418226
9159.036375163154,4.616449785868525
9159.37015370646,4.614292268869754
9165.59943204226,4.615105454200534
9178.937857466468,4.619495650461232
9179.446188903585,4.617427660414278
9192.863099727629,4.621851734403031
9206.319011108868,4.626290960356215
9206.787228681853,4.624202525706606
9224.666748063375,4.630856801236634
9225.172369592143,4.628786939082861
9225.721312125423,4.626740878698808
9232.078739408063,4.6276083906807335
9232.705461509986,4.625603938632257
9246.288206886922,4.63008923729941
9246.924583068529,4.628090381916181
9247.31366859487,4.625969819207039
9265.23691170938,4.63261845585469
9271.672482048078,4.633519481283397
9272.342109881833,4.631539515425491
9272.472050795981,4.62929208726709
9286.19006220162,4.633827376348114
9292.667807890823,4.634747036354525
9292.875586254417,4.63254017260938
9293.126133538452,4.630356817906553
9293.794011700687,4.6283834719624934
9294.503844649747,4.626432973942134
9312.539521851402,4.633104239727066
9326.345516464318,4.637665597446205
9344.496280733703,4.644381849271224
9351.104295679123,4.645357325225595
9351.469869474633,4.643232308577276
9351.903431530298,4.641143142198659
9358.599944895537,4.642162671079135
9359.312634347501,4.640214493974963
9359.785590599458,4.638149450247502
9378.019677823331,4.644883446173022
