delay,delay_avg
9384.796903481883,4.645939061129646
9398.643687866848,4.650491681279984
9412.606060323984,4.6550969635628014
9426.611962344725,4.659719210254436
9427.328784605068,4.657771138638868
9428.07973013615,4.655841842042544
9442.12757638947,4.660477579659166
9460.450472675453,4.667217796090505
9467.316986775146,4.668302261723444
9481.406388666572,4.672945484803633
9482.161970830546,4.6710157491776085
9500.61231253253,4.677800252354766
9507.60050324211,4.678937255532535
9526.125626718196,4.685747971824002
9526.576746746756,4.6836660505146295
9545.146491637233,4.690489676480213
9552.21312080458,4.691656739098517
9566.434219112318,4.696334913653568
9585.085573598883,4.703182322668735
9585.96583183768,4.701307421205336
9586.478541854913,4.69925418718378
9587.272629066663,4.697340827568184
9606.054987069094,4.704238485342358
9606.610209459379,4.702207640459804
9625.469516695446,4.709133814430257
9644.406770400452,4.71609133026917
9645.411031172696,4.714277141335629
9664.3902547893,4.721245849921495
9671.497630699012,4.722410952489752
9678.647767444525,4.723595786942179
9679.728519779343,4.721818790136265
9698.78920216045,4.72880994742099
9698.878218113145,4.726548839236425
9716.978300675084,4.733062981332238
9723.171323038776,4.733773769736502
9723.292059120813,4.731528982540541
9736.64798923757,4.735723730173915
9736.737206556418,4.7334648549131835
9743.065684105715,4.734239885376927
9756.50636900049,4.7384683676544395
9774.644141113917,4.744972884035882
9792.85783420233,4.751507925377162
9793.07014528917,4.749306569005417
9793.204660064994,4.747069636483274
9793.4262871155,4.744877077090844
9793.714359439817,4.742718818130662
9794.026492645664,4.740574294600999
9794.352972544435,4.7384387869107085
9794.57051771896,4.7362526681426305
9800.939812314842,4.737041958586198
9814.422445758557,4.741266882008965
9832.714132536965,4.747809817738757
9833.123554307724,4.745716001113767
9833.575338683451,4.743644639982369
9840.059923797015,4.744484051975417
9840.354508510603,4.7423395221737845
9853.879315784081,4.74656999796921
9854.4607094485,4.744564616970871
9861.022172956558,4.745438966774089
9874.589713872942,4.749682402055287
9874.939534208022,4.747567083753857
9888.637863852082,4.7518682671081605
9895.242373484387,4.752758104459359
9895.899832198991,4.750792046182905
9914.324731093604,4.757353517799234
9915.068571394595,4.755428571412276
9915.849590533688,4.753523293640311
9922.529530864329,4.754446349240215
9922.921356720142,4.752356971609264
9936.658755151791,4.756658092461365
9937.51976718372,4.754794146977856
9937.926870900428,4.7527149071738055
9956.468868441578,4.759306342467293
9963.2370684063,4.760266157862542
9963.708816424076,4.758218154930313
9963.961305112545,4.756067448741072
9977.742639734559,4.760373396819923
9984.55528910672,4.761352069197291
9984.888582563695,4.759241459753906
9985.091763442446,4.757070873483776
9985.335321624314,4.754921581725863
10003.917572378412,4.7615028902324665
10017.825971345514,4.765854410725744
10036.488469149132,4.7724624199472805
10043.42988709636,4.773493292346179
10043.801532485839,4.771402153199923
10044.334518009402,4.769389609691074
10051.36028087307,4.770460503499321
10051.921145589637,4.768463541551061
10052.590065400558,4.766519708582531
10071.295036485108,4.773125609708582
10078.440456948838,4.774249387469843
10092.48053537745,4.778636617129474
10111.317974217438,4.785290096648101
10125.401783550305,4.789688639333162
10126.30663464307,4.787851836710671
10126.912781055718,4.785875605413856
10141.041618675963,4.790288908207824
10160.008210897922,4.796982158119888
10167.268308053408,4.798144553116285
10181.532241679495,4.802609547962026
10188.910491020419,4.803823899585299
10207.919360881622,4.8105180777010474
10208.370081394653,4.808464475456737
10227.468047509603,4.815192112763467
10228.032618948331,4.813191820681568
10247.171148965987,4.819929985402628
10261.477483855622,4.824389978305417
10280.695243152444,4.8311537796769
10295.045156324448,4.835624779861178
10314.381629375273,4.842432689847546
10315.330063582209,4.84060537943792
10316.088154616502,4.838690504041511
10316.81952298505,4.836764895914229
10336.240193616924,4.843598966081033
10337.122905982891,4.84174374987489
10338.085362774962,4.8399276042953945
10357.55040815118,4.84677136553635
10377.103706008078,4.85365000281014
10378.094010269508,4.851843857068493
10397.77378451678,4.8587727965031675
10405.193907133911,4.8599691299084125
10412.692852087492,4.861201144765403
10413.724052270483,4.859413930130883
10433.481824289285,4.866362791179704
10433.56806912789,4.86413429796172
10452.403247661265,4.870644570205622
10458.942545039798,4.871421772258872
10459.073053217324,4.869214643024825
10472.545671483,4.873218088172639
10486.140419517742,4.877274613729182
10486.183617058487,4.875027251073216
10492.801007722337,4.875836899499228
10492.927135781982,4.8736308108601865
10511.802068114217,4.880130950842255
10511.920612806858,4.877921398054227
10512.0764823345,4.8757312070197125
10512.33442995649,4.873590370865318
10512.726183143255,4.8715135232359845
10512.92149852145,4.869347613951574
10513.400659671252,4.867315120218172
10513.636661359234,4.865171985821025
10532.589806118916,4.871688161942145
10539.246865852327,4.8725135764458285
10552.952999759562,4.876595656081128
10571.944768442076,4.8831153664859475
10572.224945931108,4.880990279746587
10572.819534939877,4.87901224501148
10579.517791308457,4.8798513797548235
10579.753863469936,4.8777104027062865
10586.541640551206,4.878590617765533
10586.861293930802,4.876490692736436
10593.732017268425,4.877408847729478
10607.569920032265,4.881532406825709
10608.254609020147,4.879601936071825
10609.06831008858,4.877732556362566
10609.47657329628,4.875678572286894
10628.543432298651,4.8821972587499545
10628.990504001664,4.880160929293694
10629.51979147921,4.878164199852781
10636.435541599853,4.87909887229351
10637.370040715843,4.877290252506118
10651.291946168996,4.881435355714481
10651.859489582479,4.879459225644745
10652.211059767229,4.877386016376937
10671.3566212981,4.883916073820641
10672.336262886394,4.882130037916923
10673.40388273783,4.880385863163159
10687.406839321491,4.884555228209091
10694.40672803499,4.8855215751644545
10695.587398855114,4.88382986249092
10696.808252215864,4.882158033873055
10696.97253111337,4.8800057167488005
10697.250039476952,4.8779069947455325
10716.4397658346,4.884430157627439
10730.486561988375,4.8886043562589405
10749.719771580043,4.895136508005484
10756.807964185373,4.896134712874544
10758.147944616776,4.894516808287887
10758.62398569157,4.8925074969038524
10765.797389897438,4.893544268135199
10767.222082434859,4.891968233727787
10767.788231655508,4.890003738263173
10787.101392203049,4.89655079083207
10794.353282948945,4.897619456873387
10808.535474863591,4.901830147330426
10827.937700670342,4.908403309460717
10842.161227334254,4.912624026884574
10842.812946583177,4.910694269285859
10844.278232153307,4.909134555071664
10863.717646328287,4.915709342229994
10883.242610806827,4.922316875082237
10890.535352102857,4.923388495525704
10904.800020381399,4.927609588965837
10912.224431051616,4.928737322064867
10931.792029529579,4.935346288726672
10931.961734666358,4.933195728640054
10951.609860081884,4.9398330446918735
10951.860363583566,4.937718829388443
10971.62001896775,4.944398386195471
10985.963825275827,4.94863235372785
11005.846968848677,4.955356582102061
11020.230364906323,4.959599624170263
11040.247000482419,4.966372919695195
11041.03104648787,4.964492377017927
11041.70922492159,4.962565943784984
11043.250447807202,4.961028952294341
11063.345231097863,4.967824531251847
11064.064497965346,4.9659176382250205
11064.864881254884,4.96404884757958
11085.002226467852,4.9708530163532965
11105.258536805046,4.977704409146144
11106.121969097325,4.975861097265827
11126.462472486133,4.982741814816898
11133.974222875322,4.983873868789312
11141.597599266246,4.985054854257828
11142.549239499624,4.983251001565127
11162.974493256394,4.990153997879479
11163.018901478254,4.9879441025372
11182.519857656302,4.994426019498125
11189.228058987383,4.995191097762224
11189.807932711197,4.993220853507897
11203.270241227907,4.996998323473643
11216.859663734258,5.000829096626954
11216.99324505306,4.998660091378369
11223.746769721225,4.999441768249989
11224.365976159155,4.997491529901672
11243.951888093883,5.003983928835729
11244.123132386234,5.0018341336237695
11244.16231479514,4.9996275299222495
11244.916083706805,4.997740481647469
11245.74799724271,4.995889825518752
11245.825982808166,4.993706031442348
11246.696458713499,4.9918759248617395
11246.850515618651,4.989729598766039
11247.060755412927,4.987610091092208
11253.8589857846,4.988412671003812
11267.489277287117,4.992241593835675
11287.114450790825,4.998722077409577
11287.396311782153,4.9966340468269825
11288.350848132131,4.994845508023067
11295.230801775991,4.9956792577514335
11295.526285553015,4.993601364081792
11302.527984192293,4.994488724786696
11302.850254876525,4.992425024238748
11309.893119080389,4.99333029539973
11323.563107037806,4.997159358798679
11324.60041381275,4.99541262188476
11325.751496225435,4.9937175909283225
11332.873645986076,4.994655639482625
11333.318995841897,4.992651540018457
11353.079370035837,4.999154280068621
11353.566205447405,4.997168224228611
11354.185149101317,4.995242036560192
11361.34524090121,4.996194037335624
11362.6190567136,4.994557827126857
11376.327006295603,4.998386206632515
11377.020792289633,4.996495736622588
11377.397616751654,4.994467786106959
11377.817768661746,4.992460626880977
11385.063777443069,4.993449025194328
11386.463925269192,4.9918737068256
11387.198891093058,4.990008278305459
11400.990515583477,4.993863563549486
11408.273777399752,4.994865927057685
11408.317429387082,4.992699093823668
11408.401281328894,4.9905517416136895
11408.562272576653,4.988439996754112
11408.844601257237,4.986383129920121
11428.681299553265,4.992870816755468
11442.553969736438,4.996748458400192
11456.548088059819,5.000675725910003
11463.918440247411,5.001709616163792
11464.12431809353,4.999618106451606
11464.589595369991,4.997641497545768
11466.073779966733,4.996110579506202
11466.583223021906,4.994156456019994
11486.551864146008,5.000675604765349
11493.999096293031,5.001740250780258
11508.110140834964,5.005702540598071
11528.197845096869,5.012259932650813
11542.444728763887,5.016273241531459
11542.765390532892,5.0142334450620725
11544.289721133955,5.0127180725722775
11564.417178308924,5.019278289196581
11584.658778237947,5.025882333291951
11592.19255391338,5.02696988461118
11606.525584720255,5.031003721161793
11614.136180996467,5.0321213955790585
11634.509908243137,5.038765659698197
11634.754306662478,5.036690176044363
11655.166231404519,5.043343241628957
11655.493035032834,5.041303215844652
11675.99425426018,5.047987139757968
11690.366347242942,5.052016571842239
11710.99093265775,5.0587433834374735
11725.4469761048,5.0628009395962
11746.114395950752,5.069535777276975
11746.894489274415,5.067685284415192
11747.522747678067,5.065770913185885
11749.085280483356,5.064260896760067
11769.831940242068,5.071017639053023
11770.502886213584,5.0691226900144635
11771.217694262099,5.067248254094748
11792.080768969701,5.0740450813122635
11813.018416460558,5.080868136112068
11813.839507876297,5.079036761769689
11834.818621733653,5.0858696268730785
11842.471372453321,5.08697223902634
11850.203645663718,5.088108048803657
11851.15735775802,5.086333629939064
11872.24978964654,5.093200252958618
11892.385131782703,5.099650571090353
11899.206719680367,5.10038864967011
11899.885045848167,5.098494021357398
11913.381070788662,5.1020903943420395
11926.957978679571,5.105718312790913
11927.077324562166,5.103584648935458
11933.938954136145,5.1043365928726026
11934.699464789755,5.102479463356031
11954.95458228772,5.108954949695607
11955.118335209047,5.1068425182439325
11955.254499456563,5.104720110784186
11956.096969311311,5.102900968549428
11956.981328315085,5.10110124928118
11957.204127943096,5.099020950082344
11958.209411495563,5.097275963979354
11958.247312563164,5.095120286562916
11978.616477412199,5.101625416274361
11985.517955992189,5.10239163728914
11999.137011918945,5.106015749752743
12019.584386440385,5.112541210736021
12019.744991258798,5.11043579560323
12020.865525296922,5.1087401297479484
12034.570103728898,5.112391717811766
12034.818330282587,5.110326254897065
12041.757645839285,5.111102566145707
12042.000458204897,5.109037105729698
12049.022971423412,5.109848588389911
12062.772734194832,5.113511120896495
12063.085627757984,5.1114769609144
12064.294135349995,5.109823860800506
12071.358428429137,5.110651324483124
12071.714190115019,5.108639098652145
12092.249898236763,5.1151649315722345
12092.570245043387,5.113137524331242
12093.006320320896,5.111160744007141
12100.151875796997,5.112020226361215
12101.439527195358,5.110405205741283
12115.311592513062,5.114103669275248
12115.835256741671,5.112166774996486
12116.160822098727,5.110147963770024
12116.600806238814,5.108179092006245
12123.831238220633,5.109073425293145
12125.249585818561,5.107518780883977
12125.811196943348,5.105604714502462
12139.79587533412,5.109341698372947
12147.07102417932,5.110252849886126
12147.15107149082,5.108137540576459
12147.755354647543,5.1062443693348225
12148.191470826074,5.104282130599191
12148.741971879545,5.1023695807977925
12149.220499620726,5.100428421335317
12163.293442285785,5.104193639230291
12177.496747096988,5.1080103804937025
12198.075904909323,5.114497234762819
12198.19371510232,5.112403065843386
12199.686262707392,5.110886578427897
12220.382333809961,5.117413037608862
12227.694859563047,5.118331879264566
12241.93797897449,5.122149781997694
12262.67587017173,5.128680832359569
12277.005043750625,5.132527192203439
12277.669431561038,5.1306600215466105
12279.250766826453,5.129177429752069
12300.075098973628,5.135730730260388
12320.944135835573,5.142297218629204
12328.337935506579,5.143236518776211
12335.776032660628,5.144193508198761
12343.253143105792,5.145165962111626
12364.245901674512,5.151769125697713
12364.484353355183,5.1497227627468485
12385.603290481684,5.156371061815855
12385.919865493415,5.1543569977084545
12407.121193980738,5.161032110640906
12421.490831515988,5.1648610526054
12442.816546380853,5.171577949451726
12457.27046013355,5.175434341559431
12478.71367335268,5.182190063684668
12479.457631097492,5.180347709048357
12479.981012607,5.178415357928216
12481.645123926928,5.176957745303579
12503.213581193982,5.183753557708948
12503.818556584094,5.181856011845874
12504.466531311013,5.179977850584512
12526.07698941365,5.1867813620760455
12547.773081245994,5.19361468594619
12548.415759884834,5.19173179970411
12570.187140297676,5.198588560917153
12577.702573566055,5.199546330535782
12585.262918524792,5.200521867159004
12586.040601255141,5.198695002583701
12607.853094557902,5.20555453945413
12607.941291959401,5.203442547238713
12628.833067630874,5.209914631860921
12628.915091054592,5.207800037548285
12629.669729556977,5.205964439223816
12643.167872005699,5.209381076228142
12656.74278388294,5.212826517249976
12656.831568464153,5.210716989898787
12663.479913056437,5.211308606196065
12664.321676439531,5.209511179119511
12685.258013757908,5.215977801709666
12685.458620805797,5.213916408058281
12685.57951678504,5.211823959237896
12686.503156513856,5.2100628979523025
12687.514493957035,5.2083392832335935
12687.732037745292,5.20629135730213
12688.87238052855,5.204623617936239
12689.209499352288,5.202627921013648
12710.184609483305,5.209092053066929
12716.951378313013,5.2097301836595715
12730.610377360534,5.213190162719301
12730.852906541677,5.211155508203715
12731.231157940565,5.209178051530509
12732.45115963714,5.207546486559157
12739.304350164424,5.208219276436805
12739.586272143753,5.206206077704844
12746.484346914776,5.206897200537082
12746.938708249916,5.204956597897066
12753.970770276654,5.205702355214961
12767.715156437613,5.209186110337663
12767.922796057721,5.207146327919136
12781.74304394716,5.210657580084451
12788.861441261382,5.211434980139113
12789.20456310701,5.2094519605323875
12810.26300435544,5.215905132066547
12810.757724969342,5.213983608046131
12817.961071025118,5.214792949969535
12819.293824401637,5.213214243351621
12833.199800269425,5.216747886288385
12833.66280496443,5.214816255572706
12834.033529501245,5.2128487122263385
12834.447183706223,5.210900196389047
12841.781639331512,5.211762028949477
12843.198160936397,5.210222377661824
12843.36878090987,5.208178743272454
12857.35135352726,5.211735449342221
12864.816789686867,5.212648618187547
12865.07361142835,5.210641397905366
12865.625530927371,5.208755275679097
12866.248310002056,5.206899356536647
12866.99390475917,5.205094621666331
12867.530707820293,5.203206917840798
12881.59145592634,5.206787168927381
12889.131269956664,5.207729806043097
12889.472739512583,5.205764434375033
12890.132491377008,5.203929144681877
12891.59257449148,5.202418310932801
12912.691587048548,5.208830813654114
12920.350694019508,5.209818828233672
12934.49726370658,5.213420904355735
12955.712321150748,5.219867977901187
12969.900913637222,5.223480029656553
12970.721108571854,5.221707370600585
12972.219044797654,5.220208871145937
12993.511933495887,5.2266741486306865
13014.879830448608,5.233164386991801
13015.355470561672,5.231252198778807
13023.05881755578,5.232245406812286
13030.842642564712,5.23327013757619
13052.33309144201,5.239796503991172
13060.239864151486,5.240866719161913
13081.865381529055,5.247438981760551
13103.528083162853,5.254020883385266
13125.271093445697,5.260629696771822
13139.577881690702,5.264253959010698
13161.365787900691,5.270871360793229
13175.712362722239,5.274504548727878
13197.621415122632,5.281161030461237
13198.555416579678,5.279422166631871
13199.252717728084,5.277590051070805
13200.883571484594,5.276132522575777
13222.832202492125,5.282793528762335
13223.567261500617,5.280977340854879
13224.429443325862,5.279213350629087
13246.422639497534,5.285882936750812
13268.50605338245,5.2925831884253896
13269.14827113887,5.290728975733202
13291.270786003251,5.297437539259965
13299.267872045828,5.2985130964326
13307.354933793547,5.29962362954741
13307.9188690822,5.297738403297054
13330.116484517313,5.304463384209038
13330.19964582669,5.302386493964475
13351.43524498762,5.308721767390704
13352.143508777533,5.306893286477557
13365.62157370277,5.310139679659424
13379.219214669156,5.313430982791563
13379.29498484426,5.311351720859174
13386.500751694615,5.312103472894688
13400.174703828947,5.315420350586651
13421.530979750472,5.321780721550544
13421.646800396587,5.319717320807209
13421.723464543378,5.317640041419722
13422.476631298548,5.315832329227148
13423.27036121784,5.314042106578717
13423.39255319263,5.3119875556757545
13424.2664482796,5.31023198112326
13424.469942867565,5.30821270971434
13445.956585017071,5.31460734585655
13453.204720532103,5.315371284287674
13467.010175608935,5.318724397949817
13467.207944454021,5.316702702113708
13467.4938524817,5.314717384562629
13468.449827781531,5.312997959677133
13475.78481571052,5.313795274333801
13476.099847313468,5.311824929961951
13483.47600300021,5.3126382990544565
13483.803171730277,5.310674742705898
13491.221419873318,5.311504496013117
13505.06513455229,5.314862311905663
13505.180901384394,5.312817034376237
13519.101460233811,5.316201911220531
13526.63444314598,5.31707328740015
13526.862534331767,5.315073687360223
13548.479215193673,5.321476518143626
13548.939609899455,5.31956796619531
13549.28851794626,5.3176171577497096
13556.86460705203,5.318503180483338
13557.89614135203,5.3168220162164825
13571.890913280844,5.320223799796489
13571.933401349579,5.318155721531967
13572.3290209139,5.31622758359338
13572.843861592344,5.314347635705695
13580.458959881918,5.315248125198402
13581.605123833142,5.313617028103733
13581.78162112165,5.31160798635966
13595.820001858372,5.315019547247213
13603.51880545467,5.315951076770094
13603.734695694844,5.313958865505798
13604.128668124948,5.312037746241682
13604.626165986714,5.3101585347333
13605.168964076107,5.308298464329344
13605.726610754558,5.306445636019719
13619.807943330072,5.309866644573128
13633.932071919182,5.313301664816517
13641.670019449972,5.3142462093689025
13642.009001986411,5.312308801396577
13642.641871463553,5.3104872991294485
13643.86950308088,5.3088986393310815
13665.600787278185,5.315286187194937
13673.468720564246,5.31627866273882
13687.68113014822,5.31973615629546
13709.525892066558,5.326156135223993
13710.107329601318,5.324313526058765
13711.464279241709,5.32277340032675
13733.439361515775,5.329235297445004
13755.504845416786,5.335727248028234
13755.973268745136,5.333839964616183
13763.966159035306,5.334870604277251
13772.00213719066,5.3359171395546925
13786.259527153872,5.339372396264086
13794.374736342374,5.340447052397357
13816.482469496137,5.346935940207484
13838.63091461953,5.353435556912778
13860.894863013053,5.359974811683315
13875.192749025653,5.363429744501605
13897.536752502132,5.369991017195569
13911.969369840152,5.373491452236443
13934.357581694856,5.380060842353227
13934.983114157778,5.378225825610875
13935.744663345457,5.376444700364759
13937.1857660669,5.374927021236752
13959.65729129601,5.381517845526603
13960.502524406098,5.379769758923352
13961.429509158328,5.378054510461606
13962.39361705599,5.37635487757258
13984.90960904241,5.382952120493615
13985.436209075622,5.381083574096046
14008.036726725713,5.387706433356044
14016.274762229776,5.388802292283651
14024.55270981375,5.389912647891526
14025.101605101516,5.388052864042073
14047.790686048376,5.394696884043155
14047.82933185616,5.392640818370887
14047.872714952806,5.390588148485344
14047.916471578541,5.388537196616241
14048.401004364407,5.386656826826843
14061.958952111603,5.3897887896173255
14075.561503641866,5.392935442008378
14075.645642923157,5.390902199510975
14083.002671285127,5.391654927750814
14096.645662777333,5.394812729727261
14118.452781550575,5.401091347188437
14118.614148135202,5.399087628349982
14118.726127960865,5.397066562676171
14119.285799798967,5.3952181122655585
14119.40336644663,5.393202202615214
14120.0033986783,5.391372049896258
14120.210185044227,5.38939320039856
14142.098865774416,5.395688235701799
14149.544702204226,5.396470138140437
14163.265840760083,5.399643858467435
14163.466818285422,5.397662659407554
14163.71778847907,5.395702014658694
14164.445585318985,5.39392444223876
14164.567278530825,5.391917502295708
14164.88450818768,5.3899864947441705
14172.370520108754,5.390783765731744
14172.66103202567,5.388844498869076
14180.187124910633,5.389656831969074
14193.9478867929,5.392837343006421
14194.097298029903,5.390845916456477
14207.947363864538,5.394057465400356
14215.60132471415,5.394915113743511
14215.808638669838,5.392947131513596
14237.736600471195,5.3992175200876735
14238.14968803932,5.397327402592616
14238.438313434915,5.395391554920392
14246.171531640515,5.396277095318377
14247.03506703907,5.394560797818656
14260.965998951433,5.397791823978589
14261.297065650657,5.3958747883657425
14261.72600305017,5.393996219005359
14262.196593857328,5.392134818093508
14270.014402172297,5.393051550329666
14270.957989420544,5.391370604238967
14271.416465619886,5.389507728708416
14285.463272143048,5.392775867173668
14286.008145526705,5.3909464700100775
14286.247285311603,5.389003125353302
14286.699468868894,5.387141579513157
14287.23716048561,5.385313667729216
14287.795144487602,5.383494779384929
14301.924071308189,5.386788727423046
14316.128307244611,5.3901085494143866
14324.024015531366,5.3910515677573825
14324.654318771936,5.389260466054152
14325.287880735115,5.387471937094816
14326.3461577212,5.38584442019594
14348.351111604527,5.3920898577995215
14356.291297841995,5.393047069061606
14370.574317335113,5.396385398924188
14392.70950058583,5.402668731451137
14407.117758965624,5.406047939574343
14407.772008992171,5.4042655697645055
14408.869718229824,5.402650812984561
14431.093542398783,5.408955600599244
14453.35565791309,5.415270010458258
14454.104949237595,5.4135224528979755
14462.088160286163,5.41448452275783
14470.113584403573,5.41546167080972
14484.562150172049,5.4188410587998685
14492.716696265557,5.419864134729079
14515.061811284218,5.426191331321204
14537.523974472235,5.432557539040446
14560.115376716978,5.43896726810496
14574.608708024332,5.442348285296614
14597.239128163583,5.448764138918844
14611.84679628364,5.452181640404343
14634.605778195208,5.4586369929859035
14635.393144175361,5.456895281198867
14636.148229501263,5.4551428361913015
14637.331990728673,5.453551412343023
14660.165574768165,5.460024422632464
14661.047650656876,5.458320048643662
14662.008075128886,5.456646101648264
14663.101229711625,5.455022778910575
14686.063406821944,5.461533435039771
14686.390104821572,5.459624574283112
14709.391488701855,5.466143251096936
14717.62735462947,5.467172122819268
14725.975147717269,5.468241792691151
14726.764096790093,5.466504861466256
14749.884524939744,5.473055482352409
